[array([1.67103557, 0.77218413, 0.        , 0.        , 0.36720635,
       0.        , 0.        , 0.        ]), array([1.07641141, 1.66914431, 0.        , 0.        , 0.20117961,
       0.        , 0.        , 0.        ]), array([0.02840237, 0.94752331, 0.        , 0.        , 0.88931923,
       0.        , 0.        , 0.        ]), array([1.77014281, 0.5249002 , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        ]), array([1.40459789, 0.        , 0.        , 0.        , 0.70268151,
       0.        , 0.        , 0.        ]), array([1.4028867 , 0.56265066, 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        ]), array([1.50570313, 0.17677566, 0.        , 0.        , 0.15938192,
       0.        , 0.        , 0.        ]), array([0.98837735, 0.50771544, 0.        , 0.        , 1.09756139,
       0.        , 0.        , 0.        ]), array([1.50044203, 0.        , 0.        , 0.        , 1.32014318,
       0.        , 0.        , 0.        ]), array([0.        , 1.35386383, 0.        , 0.        , 1.3879824 ,
       0.        , 0.        , 0.        ]), array([1.01317008, 0.29217995, 0.        , 0.        , 1.11872779,
       0.        , 0.        , 0.        ]), array([1.85663497, 0.68276634, 0.        , 0.        , 0.42160098,
       0.        , 0.        , 0.        ]), array([0.        , 0.19517098, 0.79761495, 0.        , 0.        ,
       0.        , 0.        , 0.        ]), array([0.        , 1.22881258, 0.        , 0.        , 0.80741893,
       0.        , 0.        , 0.        ]), array([0.73888809, 0.07453884, 0.        , 0.        , 1.13146289,
       0.        , 0.        , 0.        ]), array([0.        , 1.45874956, 0.        , 0.        , 0.1920035 ,
       0.        , 0.        , 0.        ]), array([0.68403277, 0.2180946 , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        ]), array([1.34237721, 1.31234585, 0.        , 0.        , 0.30486281,
       0.        , 0.        , 0.        ]), array([0.31025503, 1.6202136 , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        ]), array([1.19604669, 0.60645416, 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        ]), array([2.03196041, 0.        , 0.        , 0.        , 0.92589218,
       0.        , 0.        , 0.        ]), array([1.67734658, 0.06180856, 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        ]), array([1.0202775, 0.       , 0.       , 0.       , 0.       , 0.       ,
       0.       , 0.       ]), array([1.82849269, 0.39331098, 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        ]), array([1.79082227, 0.38640466, 1.30986809, 0.92728273, 1.63018044,
       0.        , 0.        , 0.        ]), array([1.56661095, 0.        , 0.        , 0.        , 1.17793647,
       0.        , 0.        , 0.        ]), array([0.75763084, 0.18099913, 0.        , 0.        , 0.89182478,
       0.        , 0.        , 0.        ]), array([0.73395209, 0.38722902, 0.82103149, 0.97948757, 1.23507085,
       1.2585937 , 0.17610042, 0.        ]), array([1.08106221, 0.10760654, 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        ]), array([0.91122392, 0.93050729, 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        ]), array([1.03422325, 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        ]), array([1.97519702, 1.2525893 , 1.0140035 , 0.44768166, 0.66490412,
       0.        , 0.        , 0.        ]), array([1.23091991, 1.15253101, 0.        , 0.        , 0.45301057,
       0.        , 0.        , 0.        ]), array([2.01177266, 0.43994367, 0.18573268, 0.17736338, 0.53124308,
       0.7407322 , 0.        , 0.        ]), array([1.18226612, 0.60692392, 0.        , 0.        , 0.31518129,
       0.        , 0.        , 0.        ]), array([0.5877319 , 0.98105602, 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        ]), array([0.54999182, 1.93801581, 0.        , 0.        , 0.19020114,
       0.        , 0.        , 0.        ]), array([0.97834187, 0.        , 0.        , 0.        , 0.45497799,
       0.        , 0.        , 0.        ]), array([2.30429544, 0.        , 0.        , 0.        , 0.81080797,
       0.        , 0.        , 0.        ]), array([0.99855822, 0.85777461, 0.        , 0.        , 1.08710267,
       0.        , 0.        , 0.        ]), array([1.65050289, 0.6974806 , 0.        , 0.        , 0.66700882,
       0.        , 0.        , 0.        ]), array([1.90922726, 1.19700897, 0.        , 0.00456514, 0.2968127 ,
       0.        , 0.        , 0.        ]), array([1.1203719 , 0.45210829, 0.        , 0.        , 0.80706977,
       0.        , 0.        , 0.        ]), array([1.39028651, 0.        , 0.        , 0.        , 0.20296247,
       0.        , 0.        , 0.        ]), array([1.38435142, 0.49645382, 0.        , 0.        , 1.09371604,
