Best lambda for scad:  1.9000000000000004
[array([1.6345996 , 0.25163757, 0.        , 0.        , 0.35082096,
       0.        , 0.        , 0.        ]), array([1.65047971, 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        ]), array([0.83899148, 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        ]), array([1.24679575, 0.55715792, 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        ]), array([1.68244897, 0.49040644, 0.        , 0.        , 0.51299693,
       0.        , 0.        , 0.        ]), array([1.51456   , 0.89504164, 0.        , 0.        , 0.47825587,
       0.        , 0.        , 0.        ]), array([1.30592056, 0.50231179, 0.        , 0.        , 0.09990057,
       0.        , 0.        , 0.        ]), array([1.29395611, 1.06436046, 0.        , 0.        , 0.28544723,
       0.        , 0.        , 0.        ]), array([0.90259774, 0.32706496, 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        ]), array([1.29959777, 0.37552188, 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        ]), array([1.46451897, 1.03741371, 0.        , 0.        , 0.830848  ,
       0.        , 0.        , 0.        ]), array([0.91477017, 0.95365526, 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        ]), array([1.10498865, 1.12572973, 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        ]), array([1.44295622, 0.37294365, 0.        , 0.        , 0.05351774,
       0.        , 0.        , 0.        ]), array([1.29055344, 0.40503941, 0.        , 0.        , 0.10837664,
       0.        , 0.        , 0.        ]), array([1.78706214, 0.58504161, 0.        , 0.        , 0.66714153,
       0.        , 0.        , 0.        ]), array([1.40327185, 0.76001407, 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        ]), array([1.76467635, 0.22951547, 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        ]), array([1.3255424 , 0.60591142, 0.        , 0.        , 0.16363001,
       0.        , 0.        , 0.        ]), array([1.48060713, 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        ]), array([1.62427717, 0.54914711, 0.        , 0.        , 0.48812493,
       0.        , 0.        , 0.        ]), array([1.85476182, 0.56899361, 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        ]), array([1.57660865, 0.98936378, 0.        , 0.        , 0.91733731,
       0.        , 0.        , 0.        ]), array([1.08582559, 0.51522312, 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        ]), array([1.4871458 , 0.45826925, 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        ]), array([1.57126501, 0.45692156, 0.        , 0.        , 0.15943421,
       0.        , 0.        , 0.        ]), array([1.08764413, 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        ]), array([1.58055462, 0.49343607, 0.        , 0.        , 0.29241418,
       0.        , 0.        , 0.        ]), array([1.08880253, 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        ]), array([1.74521695, 1.31167411, 0.87700912, 0.20383115, 0.24830425,
       0.        , 0.        , 0.        ]), array([1.89499518, 0.27634938, 0.        , 0.        , 0.94108391,
       0.        , 0.        , 0.        ]), array([1.52104246, 0.55352434, 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        ]), array([1.77984088, 0.2705086 , 0.        , 0.        , 0.0110969 ,
       0.        , 0.        , 0.        ]), array([1.34324135, 0.67057506, 0.        , 0.        , 0.14803639,
       0.        , 0.        , 0.        ]), array([1.47126975, 0.36093513, 0.        , 0.        , 0.11900638,
       0.        , 0.        , 0.        ]), array([0.3653976 , 0.        , 0.46590205, 0.        , 0.69742914,
       0.19398744, 0.        , 0.        ]), array([1.83871833, 0.66025611, 0.        , 0.        , 0.67751265,
       0.        , 0.        , 0.        ]), array([1.59927206, 0.32588285, 0.        , 0.        , 0.73949098,
       0.        , 0.        , 0.        ]), array([1.36963051, 0.93773603, 0.        , 0.        , 0.16143343,
       0.        , 0.        , 0.        ]), array([0.89364596, 0.50808877, 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        ]), array([1.6963561 , 0.35251992, 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        ]), array([1.7124068, 0.       , 0.       , 0.       , 0.       , 0.       ,
       0.       , 0.       ]), array([1.79141323, 0.97994597, 0.        , 0.        , 0.2590925 ,
       0.        , 0.        , 0.        ]), array([0.99114348, 0.77470667, 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        ]), array([1.86053167, 0.        , 0.        , 0.        , 0.22564038,
       0.        , 0.        , 0.        ]), array([1.27649021, 0.83896285, 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        ]), array([1.75230569, 0.52359543, 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        ]), array([1.21300222, 0.081829  , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        ]), array([1.27611875, 0.57664514, 0.        , 0.        , 0.10209803,
       0.        , 0.        , 0.        ]), array([1.41891741, 1.58881903, 0.        , 0.        , 0.57623696,
       0.        , 0.        , 0.        ]), array([1.76126971, 0.11378278, 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        ]), array([1.75888523, 0.715423  , 0.        , 0.        , 0.75200533,
       0.        , 0.        , 0.        ]), array([1.31033244, 0.06689116, 0.        , 0.        , 0.3245649 ,
       0.        , 0.        , 0.        ]), array([1.32246906, 0.04250728, 0.        , 0.        , 0.23775306,
       0.        , 0.        , 0.        ]), array([0.28734582, 1.71309477, 0.01192597, 0.        , 0.52963282,
       0.        , 0.        , 0.        ]), array([0.88778376, 0.52923588, 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        ]), array([1.264326  , 0.15442719, 0.        , 0.        , 0.03346647,
       0.        , 0.        , 0.        ]), array([1.59802764, 0.14328416, 0.        , 0.        , 0.36927785,
       0.        , 0.        , 0.        ]), array([1.87658993, 0.2070573 , 0.        , 0.        , 0.40387873,
       0.        , 0.        , 0.        ]), array([1.66872986, 0.56727439, 0.        , 0.        , 0.90347915,
       0.        , 0.        , 0.        ]), array([1.3878858 , 0.45369171, 0.        , 0.        , 0.54041412,
       0.        , 0.        , 0.        ]), array([1.57334722, 0.04857428, 0.        , 0.        , 0.23134489,
       0.        , 0.        , 0.        ]), array([1.022846  , 1.67591002, 0.        , 0.        , 0.30558894,
       0.        , 0.        , 0.        ]), array([1.67018524, 0.28144159, 0.        , 0.        , 0.44892275,
       0.        , 0.        , 0.        ]), array([1.47451246, 0.3573471 , 0.        , 0.        , 0.46960471,
       0.        , 0.        , 0.        ]), array([1.59816826, 0.        , 0.        , 0.        , 0.20386861,
       0.        , 0.        , 0.        ]), array([1.44886535, 0.92904102, 0.        , 0.        , 0.23002856,
       0.        , 0.        , 0.        ]), array([1.50820153, 0.11770236, 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        ]), array([1.35085204, 0.41216189, 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        ]), array([1.51250249, 0.39309917, 0.        , 0.        , 0.08104002,
       0.        , 0.        , 0.        ]), array([1.50141796, 0.59982406, 0.        , 0.        , 0.38896641,
       0.        , 0.        , 0.        ]), array([0.        , 0.41170364, 0.        , 0.        , 0.60784943,
       0.        , 0.        , 0.        ]), array([1.5215327 , 0.18417304, 0.        , 0.        , 0.17211844,
       0.        , 0.        , 0.        ]), array([1.51409932, 0.57562261, 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        ]), array([1.93075398, 0.70136796, 0.        , 0.        , 0.46587405,
       0.        , 0.        , 0.        ]), array([0.       , 0.4755356, 0.       , 0.       , 0.       , 0.       ,
       0.       , 0.       ]), array([1.66137099, 0.5053937 , 0.        , 0.        , 0.40779423,
       0.        , 0.        , 0.        ]), array([1.20979726, 0.7599626 , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        ]), array([1.83558464, 0.71731083, 0.07258975, 0.81631161, 0.61599682,
       0.        , 0.        , 0.        ]), array([1.56086381, 0.76968009, 0.        , 0.        , 0.25342459,
       0.        , 0.        , 0.        ]), array([1.58830102, 0.5623363 , 0.        , 0.        , 0.75115865,
       0.        , 0.        , 0.        ]), array([1.71053187, 0.49854242, 0.        , 0.        , 0.78591538,
       0.        , 0.        , 0.        ]), array([1.58961115, 0.34006757, 0.        , 0.        , 0.08698751,
       0.        , 0.        , 0.        ]), array([1.5879616 , 0.75021818, 0.        , 0.        , 0.6273122 ,
       0.        , 0.        , 0.        ]), array([1.50502016, 0.63235856, 0.        , 0.        , 0.52677898,
       0.        , 0.        , 0.        ]), array([0.14842925, 0.        , 0.75269178, 0.        , 0.62853744,
       0.        , 0.        , 0.        ]), array([1.70860516, 0.3236889 , 0.        , 0.        , 0.4251547 ,
       0.        , 0.        , 0.        ]), array([1.55832648, 0.52593677, 0.        , 0.        , 0.27923902,
       0.        , 0.        , 0.        ]), array([1.57418906, 0.4428975 , 0.        , 0.        , 0.50334722,
       0.        , 0.        , 0.        ]), array([1.9588906 , 0.72923346, 0.        , 0.        , 0.49296541,
       0.        , 0.        , 0.        ]), array([1.80068176, 0.23918922, 0.        , 0.        , 0.71551671,
       0.        , 0.        , 0.        ]), array([1.62900636, 0.78087564, 0.        , 0.        , 0.02836391,
       0.        , 0.        , 0.        ]), array([1.04807594, 0.51991608, 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        ]), array([1.34725968, 0.15460758, 0.        , 0.        , 0.4456178 ,
       0.        , 0.        , 0.        ]), array([1.58401219, 1.39000609, 0.        , 0.        , 0.32995797,
       0.        , 0.        , 0.        ]), array([1.66302551, 0.39605861, 0.        , 0.        , 0.39966062,
       0.        , 0.        , 0.        ]), array([1.66108234, 0.09301301, 0.        , 0.        , 0.60189742,
       0.        , 0.        , 0.        ]), array([1.36259437, 0.66336197, 0.        , 0.        , 0.        ,
