[array([ 3.21038364,  0.58245726,  0.19541634, -0.        ,  2.05345945,
        0.25720217, -0.3966386 , -0.39408127]), array([ 2.90729423,  1.3720134 ,  0.        , -0.        ,  1.90320619,
        0.        ,  0.        , -0.        ]), array([ 2.50845011,  2.34910231, -0.12318261, -0.1516353 ,  1.89166865,
       -0.4624462 , -0.62056754,  0.01145806]), array([ 2.69503898,  1.23472924,  0.25612709,  0.        ,  1.81637575,
        0.        , -0.17253277,  0.23009833]), array([ 2.78013458,  1.3918468 ,  0.06486868, -0.        ,  1.89462541,
        0.        ,  0.        ,  0.00967456]), array([ 2.81946234,  1.72987996,  0.02383486,  0.        ,  1.93949013,
        0.        ,  0.        , -0.        ]), array([ 2.68306657,  1.50238735,  0.13391908,  0.09061966,  1.84576048,
        0.        , -0.        ,  0.08862516]), array([ 2.70954973,  1.38451712,  0.10222593, -0.        ,  1.80613526,
        0.15719207,  0.        ,  0.07313973]), array([ 2.9201331 ,  1.21208703,  0.        , -0.19149992,  1.84540563,
       -0.09594475,  0.        ,  0.06705072]), array([ 3.32332139,  0.67438198,  0.43948791,  0.        ,  1.7995059 ,
        0.22629349,  0.43065387, -0.31313846]), array([ 3.18472958,  0.        , -0.        ,  0.1366966 ,  3.2121412 ,
        0.3919804 , -0.69051983,  1.1701365 ]), array([ 3.18539457,  1.29916542,  0.        ,  0.05279989,  1.96570145,
       -0.04019256, -0.02845395, -0.        ]), array([ 2.99810847,  0.63804442,  0.54016188, -0.        ,  1.95302142,
       -0.        , -0.34364542,  0.06625076]), array([2.79104839, 1.09582589, 0.22551019, 0.04001761, 1.12670986,
       0.21362502, 0.12230831, 0.31111114]), array([ 3.01472013,  0.9873615 ,  0.25513378,  0.03126527,  1.66181313,
       -0.        ,  0.05823462, -0.        ]), array([ 3.0168209 ,  1.65161752, -0.12379816, -0.03943919,  2.2300375 ,
        0.        ,  0.        ,  0.10969651]), array([2.66707576, 1.62250039, 0.59852743, 0.03012115, 1.85813954,
       0.09660675, 0.        , 0.        ]), array([ 2.74253768,  1.33994129,  0.        , -0.        ,  1.96848321,
       -0.29774848, -0.        ,  0.53771821]), array([ 3.20414206,  0.09961068,  1.09817263, -1.43222611,  3.21235453,
       -1.30352284, -0.28837169, -0.67380491]), array([ 2.8456568 ,  1.64337061, -0.        , -0.078483  ,  2.24104133,
