[array([ 3.23075401,  0.67289083,  0.29062847, -0.25749727,  2.26621589,
        0.36152045, -0.55331036, -0.47326824]), array([ 2.8875179 ,  1.42079213,  0.13742674, -0.16782697,  1.98400538,
        0.02592956,  0.06340823, -0.0697738 ]), array([ 2.54510507,  2.5007441 , -0.27156808, -0.28956175,  2.15742234,
       -0.54237009, -0.87821971,  0.21925369]), array([ 2.67623567,  1.24227974,  0.39983901, -0.10600228,  1.86886609,
        0.04659104, -0.39487136,  0.43558872]), array([ 2.80507138,  1.42556447,  0.18642781, -0.16226914,  2.05574459,
       -0.01726217, -0.05851115,  0.13057635]), array([ 2.79695972,  1.82453186,  0.05819699, -0.02838686,  2.00041271,
       -0.04455793,  0.12902507, -0.12909045]), array([ 2.68431705,  1.55360277,  0.13931483,  0.21520159,  1.79162185,
        0.13994168, -0.14713555,  0.17128794]), array([ 2.81566948,  1.49105909,  0.15073647, -0.20811255,  1.91088704,
        0.27392873, -0.09127128,  0.25240142]), array([ 2.90768389,  1.20801869,  0.08839364, -0.46345987,  2.14365579,
       -0.34235815,  0.1014349 ,  0.08480431]), array([ 3.32800663,  0.80033157,  0.5335908 , -0.0536404 ,  1.8135281 ,
        0.33726955,  0.53161838, -0.46473366]), array([ 3.19561883,  0.07310432, -0.34474656,  0.43571336,  3.18584935,
        0.59559798, -1.02745483,  1.42361664]), array([ 3.17668863,  1.37730384, -0.00812793,  0.20251345,  2.08776685,
       -0.22162006, -0.01321538, -0.09009115]), array([ 2.92048718,  0.6745691 ,  0.68542344, -0.18441744,  2.21823037,
       -0.09831209, -0.62987579,  0.28829119]), array([2.81074087, 1.10987207, 0.2917177 , 0.05048344, 1.17491738,
       0.23495053, 0.13687357, 0.40988383]), array([ 3.03809023,  1.01453135,  0.36382   ,  0.06800971,  1.82843522,
       -0.3650394 ,  0.35705861, -0.11624482]), array([ 3.06607171,  1.76198252, -0.32910807, -0.14621825,  2.35507147,
       -0.01975456, -0.0296895 ,  0.24041684]), array([ 2.67794415,  1.61883182,  0.67516154,  0.10680139,  1.81656311,
        0.2210785 , -0.0565964 , -0.02787569]), array([ 2.77226066,  1.38635016,  0.04470117, -0.13370934,  2.16795477,
       -0.43733555, -0.05641619,  0.6832797 ]), array([ 3.15002235,  0.24581633,  1.25020718, -1.6912209 ,  3.49639386,
       -1.36950795, -0.44667679, -0.64480565]), array([ 2.83032679,  1.82854396, -0.03503794, -0.28509367,  2.41683227,
        0.09525544, -0.19913308, -0.13853734]), array([ 2.40822674,  1.68279534,  0.31239421, -0.16110332,  1.54914439,
        0.03049054,  0.30928751, -0.10999928]), array([ 2.93061709,  1.28879081,  0.22638176, -0.20335268,  2.13505357,
       -0.13771339,  0.22811693, -0.22355466]), array([ 2.93595315,  1.43462983, -0.09039832,  0.12246627,  1.86071554,
        0.19769525,  0.10693874, -0.07627839]), array([ 3.21770739,  1.20037893, -0.20969556,  0.03792662,  2.13997881,
        0.14125411,  0.32167423, -0.31024726]), array([ 3.06532523,  1.63181326,  0.11158052,  0.07465134,  1.90229429,
        0.20975868, -0.20507816,  0.50006823]), array([ 2.55631461,  1.77622734, -0.02191119, -0.53205441,  1.73526676,
        0.20911368,  0.7770359 , -0.51898143]), array([ 2.55983204,  2.29596737,  0.47434589, -0.24605141,  1.87130266,
        0.23722087, -0.11415163,  0.31403688]), array([ 2.67709867,  1.4054389 ,  0.06558426,  0.00467228,  2.04028736,
       -0.23645349,  0.24572222,  0.00495819]), array([ 3.01001023,  1.40592812, -0.12292625,  0.11656273,  2.14894163,
       -0.07553759,  0.20274935, -0.23408488]), array([ 3.0145839 ,  2.12149762, -0.40502556, -0.01456884,  1.56657667,
       -0.42334783, -0.33363517,  0.87563791]), array([ 2.8394717 ,  1.59872473,  0.2270674 , -0.26797886,  2.24998433,
        0.04932435, -0.21528376,  0.03136741]), array([ 2.8038978 ,  1.77806216, -0.20062704,  0.16359328,  1.88151962,
       -0.07124526,  0.35692193,  0.06509402]), array([ 2.78976615,  1.4808059 ,  0.18223478, -0.40896109,  2.02654001,
        0.2568463 ,  0.03851798,  0.09052838]), array([ 3.30584089,  1.58112464, -0.2017762 ,  0.14277897,  2.10827354,
       -0.38733033,  0.13199924,  0.02433179]), array([ 3.84012058,  1.24575597,  0.53483205, -0.1553022 ,  1.66205517,
       -0.15867278,  0.17718896, -0.29255591]), array([ 2.65863702e+00,  1.52471089e+00,  1.54654200e-01, -1.22789756e-01,
        2.17895752e+00,  1.87240739e-03, -1.71677326e-02,  7.29359204e-02]), array([ 3.07200792,  1.39561307,  0.17442939,  0.01793217,  1.57236693,
       -0.49012604,  1.10447007, -1.2350053 ]), array([ 3.08452719,  1.665026  , -0.10446972,  0.40864525,  2.65464835,
        0.41362181, -0.81740174,  0.24689678]), array([ 3.30153316,  1.34435448,  0.03683304,  0.06329479,  1.90915269,
        0.11793221, -0.28566753,  0.05970428]), array([3.06039851, 1.39640667, 0.04304237, 0.11703324, 1.63080554,
       0.03114606, 0.1124186 , 0.33151808]), array([ 2.96518979,  1.53220009, -0.53493469,  0.15800788,  2.14323691,
        0.17421708, -0.05504126, -0.4638134 ]), array([ 3.33055976,  1.32414023, -0.08245093,  0.1769478 ,  1.69696012,
        0.01141242, -0.1460465 ,  0.27077339]), array([2.1769596 , 1.27300786, 0.06565089, 0.43425469, 1.7781194 ,
       0.33980906, 0.10450947, 0.02732947]), array([ 2.49396698,  1.29808627,  0.37623983,  0.01849026,  2.1858675 ,
        0.21521477, -0.12004366,  0.06905136]), array([ 3.32108149,  1.39117066,  0.49966972, -0.41864814,  2.01061254,
       -0.17670327,  0.44364949, -0.21293028]), array([ 3.13950114,  1.64498525,  0.42958942,  0.04486902,  1.67995761,
        0.33104418,  0.13146933, -0.35345897]), array([ 2.46403256,  1.52632796,  0.34017579,  0.27687831,  1.9963624 ,
        0.1147156 , -0.3213565 , -0.01608653]), array([ 3.05078529,  1.9741776 , -0.88778012, -0.99490532,  1.25242261,
        0.75978888, -0.25207236, -0.51076601]), array([ 2.87281537,  1.46016944, -0.02091848, -0.43843091,  2.14110288,
       -0.02762868, -0.09258012, -0.0459523 ]), array([ 3.2695126 ,  1.31774856, -0.07313755,  0.04396768,  2.367237  ,
       -0.27607536,  0.0143461 , -0.27866169]), array([ 2.82636142,  1.36221657,  0.48163941,  0.11167791,  1.78325523,
        0.49429273, -0.18248614,  0.44133031]), array([ 2.86682804,  1.65930646, -0.21593919, -0.03040116,  2.05378616,
       -0.01066367, -0.40949905,  0.37312972]), array([ 3.1979545 ,  1.57887685,  0.13434018, -0.29735097,  2.06821323,
        0.20572303, -0.18578972, -0.20610158]), array([ 1.92386955,  4.33001544, -2.88477912,  1.46051789,  0.84046854,
        1.68813489,  0.12806842, -1.687095  ]), array([ 4.17911407,  1.40413937, -0.44399963,  0.70207095,  1.57173593,
        0.57925573,  0.83118739,  0.31989956]), array([ 3.06457199,  1.50997974,  0.01494846,  0.01832085,  1.85464048,
       -0.03399116, -0.11815184,  0.33829476]), array([ 2.88467873,  1.60909468, -0.04780636, -0.02822432,  2.16309669,
        0.03219631, -0.07830564, -0.13830713]), array([ 2.9146872 ,  1.61870797, -0.04638824,  0.34809361,  1.8177253 ,
       -0.03217814, -0.02453445, -0.00892703]), array([ 3.27974643,  1.2894771 ,  0.44398883, -0.20034063,  1.69494528,
