[array([ 3.24813836e+00,  1.43953445e+00, -5.41783401e-02, -1.60039145e-01,
        2.09450875e+00, -8.96442136e-02, -3.38789094e-03, -2.39619964e-04]), array([ 3.06469257e+00,  1.49293997e+00, -5.72780575e-02,  1.60923141e-04,
        2.03458771e+00, -2.94693738e-04,  5.72807121e-05, -8.79516350e-04]), array([2.87997930e+00, 1.52285253e+00, 4.09119662e-04, 2.18437582e-01,
       1.97248379e+00, 9.28973606e-02, 4.85265569e-06, 9.17150873e-03]), array([ 3.03038164e+00,  1.39578149e+00, -4.92059593e-06, -5.39938358e-05,
        2.00940933e+00, -1.55473535e-05,  3.00057577e-02,  8.23680887e-02]), array([ 3.05382793e+00,  1.37053751e+00,  1.14753904e-04, -2.81480309e-04,
        2.05577770e+00, -5.52707952e-03, -1.43929645e-01,  2.58587031e-02]), array([ 3.08198858e+00,  1.42798907e+00, -5.15225455e-02,  2.87241624e-04,
        2.10231044e+00,  5.00380262e-02, -9.96386585e-02, -1.69751604e-01]), array([ 2.88825253e+00,  1.44516384e+00,  1.33548969e-04, -1.58170957e-04,
        1.80007616e+00,  3.70429106e-05,  7.36788331e-02,  1.89820334e-02]), array([ 2.92339865e+00,  1.74972121e+00, -3.34625235e-02, -2.63934193e-02,
        1.98813485e+00, -5.03240382e-02, -1.88340826e-04, -1.04006086e-01]), array([ 2.96639570e+00,  1.69870400e+00,  5.50627003e-04, -1.13366119e-01,
        1.88809472e+00, -1.85225750e-04,  1.24127088e-01,  1.60327884e-02]), array([ 2.97162968e+00,  1.37392455e+00,  1.75087949e-02,  1.64155735e-04,
        2.19629708e+00, -3.35014367e-02, -1.77398572e-03, -5.48149221e-02]), array([ 2.98941154e+00,  1.59749386e+00, -1.26746214e-04, -9.93068561e-02,
        2.21266923e+00,  6.05848949e-05,  1.53914282e-01,  3.14014813e-02]), array([ 2.82183809e+00,  1.72625110e+00, -1.89579415e-01, -3.87019030e-04,
        1.99729726e+00, -9.51678809e-02, -1.75510088e-04, -3.29621139e-02]), array([ 2.87009452e+00,  1.75204466e+00,  3.69065835e-02, -2.48420168e-04,
        2.01263409e+00, -1.34180003e-02, -6.06295490e-03, -7.40078930e-02]), array([ 2.86208416e+00,  1.49579304e+00,  5.76577591e-02,  1.00457028e-04,
        1.90586002e+00, -3.22017875e-04,  8.54413995e-06,  9.83032975e-02]), array([ 2.65397823e+00,  1.62730543e+00,  1.71885797e-04, -5.51088822e-05,
        2.01600693e+00,  7.04710423e-04,  8.04779269e-02, -2.03918094e-04]), array([ 2.88632104e+00,  1.75467428e+00, -1.15887397e-01,  8.88202556e-02,
        1.96440394e+00, -4.25898665e-05, -3.36772593e-02,  9.71225714e-05]), array([ 3.14682493e+00,  1.54882517e+00, -1.45529846e-03, -1.07834452e-04,
        2.19864927e+00, -1.29397730e-01,  9.23807148e-05, -3.33524990e-04]), array([ 3.19269787e+00,  1.37598301e+00,  2.09763134e-04, -1.56997458e-01,
        1.74832859e+00,  1.01397207e-01,  2.55981414e-03,  7.05804222e-04]), array([ 3.10225072e+00,  1.38331852e+00,  2.28734496e-01, -4.90259364e-02,
        1.90898115e+00,  1.16511168e-01,  8.55304807e-05, -2.30989721e-01]), array([ 2.95428749e+00,  1.20773500e+00, -1.61644176e-01,  8.18057769e-04,
        1.89947592e+00,  2.33604814e-04, -1.50836619e-02, -9.89479843e-05]), array([ 3.11694635e+00,  1.58932733e+00, -2.36751865e-02, -1.58203657e-04,
        2.03356722e+00,  3.06005816e-03,  1.56257132e-01,  1.78724814e-02]), array([ 3.04086480e+00,  1.47890520e+00,  2.23252712e-01,  3.20202893e-06,
        2.00012538e+00,  1.48942079e-04, -2.51092465e-02,  2.33952667e-04]), array([ 3.04797328e+00,  1.44809932e+00, -1.91184144e-01,  6.31158136e-05,
        1.93187479e+00,  4.80843554e-02, -5.18706135e-02,  2.15271904e-04]), array([ 2.86786554e+00,  1.42907890e+00,  1.48926672e-01,  2.13153511e-04,
        1.85997396e+00,  3.64419049e-04, -1.97670905e-02,  1.55440800e-01]), array([ 3.01156444e+00,  1.76405186e+00, -3.16271227e-01,  8.73150600e-06,
        1.84331057e+00, -3.12257147e-01,  1.91608431e-01,  9.11920682e-05]), array([ 3.05123533e+00,  1.17677083e+00,  1.14181680e-04,  9.38066169e-02,
        1.78796008e+00, -4.67292523e-02,  1.58841681e-01, -1.19288423e-03]), array([ 3.04451480e+00,  1.51871615e+00,  3.32015039e-02,  3.38497023e-02,
