[array([ 3.13986917e+00,  1.08686050e+00,  2.84524502e-02,  9.27914338e-05,
        2.25167500e+00,  1.54677557e-01, -1.55347152e-01, -1.42120258e-04]), array([ 3.13239235e+00,  1.15096671e+00, -1.58191287e-04,  1.11346081e-03,
        1.98148141e+00,  1.27451810e-04,  1.01571487e-04,  4.80573833e-02]), array([ 3.06412850e+00,  1.19483788e+00,  2.24800720e-05, -5.88646079e-05,
        1.85570977e+00, -1.04313399e-04, -1.57926147e-03, -2.03115772e-02]), array([ 3.10240047e+00,  1.15894608e+00,  2.89737598e-01,  7.75311427e-05,
        1.65141335e+00,  7.52301698e-02, -1.60610590e-04, -1.19641676e-05]), array([ 3.14425294e+00,  1.36190666e+00,  3.38254221e-01, -5.15384687e-02,
        1.69586381e+00, -3.30869411e-04,  1.03407426e-04,  1.22645112e-01]), array([ 3.02159759e+00,  1.79380141e+00, -1.09419221e-01, -1.99389879e-04,
        2.07162160e+00,  8.53298781e-06,  1.80599006e-04,  3.73069626e-02]), array([ 2.83355677e+00,  1.63734370e+00,  7.54049361e-05,  1.90491340e-01,
        2.10557190e+00, -3.39697278e-02,  2.77415280e-04,  1.65105530e-04]), array([3.11376175e+00, 1.27223193e+00, 1.20378894e-01, 1.63774126e-01,
       1.82602796e+00, 2.40685399e-04, 1.06146418e-01, 2.64062169e-03]), array([ 2.86740358e+00,  1.75960899e+00, -1.11957544e-01, -7.44901725e-05,
        2.20875205e+00, -8.28116729e-05, -1.86021022e-01, -1.27653261e-04]), array([ 2.97841333e+00,  1.22146773e+00,  2.55204499e-04,  4.14877473e-04,
        2.02540588e+00,  6.59520196e-04,  2.10754911e-04, -1.79418137e-04]), array([ 2.85656081e+00,  1.14684190e+00,  2.18752834e-04, -7.16743546e-04,
        1.92723821e+00, -6.98657140e-05, -1.24791511e-04,  1.34790646e-01]), array([ 2.66494767e+00,  1.76628843e+00, -1.62415605e-01, -5.40258718e-01,
        2.48779758e+00, -1.17046164e-04, -4.32894229e-01,  8.82488563e-02]), array([ 3.19375153e+00,  8.80026124e-01,  4.09222489e-01, -1.83462722e-04,
        2.17430785e+00, -9.42391380e-05, -3.16066006e-01,  2.97773556e-05]), array([ 2.90397111e+00,  1.31363088e+00, -2.11111182e-04,  1.10090133e-01,
        2.09992490e+00, -3.64644284e-06,  2.32158777e-01,  6.08036741e-02]), array([ 2.92363988e+00,  1.32123062e+00, -2.14589653e-04, -1.89694932e-01,
        2.05173372e+00, -6.50268505e-05, -3.71913148e-05, -1.49220209e-01]), array([ 2.90548937e+00,  1.72231874e+00, -1.78291105e-01,  5.43039810e-05,
        2.18808189e+00, -2.38435665e-01, -1.16797512e-04, -1.21819695e-04]), array([ 2.91100422e+00,  1.48145720e+00,  6.80819990e-02, -1.71203612e-04,
        1.93715831e+00, -3.39011091e-03, -1.63552208e-02, -1.17483742e-04]), array([ 3.28119917e+00,  1.31323670e+00, -1.00505089e-04,  1.42364651e-01,
        2.11012806e+00, -2.77172337e-05,  9.47707370e-02,  4.86357220e-04]), array([ 3.04246855e+00,  1.10422347e+00,  1.16543079e-05,  2.30183238e-01,
        1.91537546e+00, -3.07195880e-04,  1.16738415e-04, -5.97182713e-05]), array([ 3.08033057e+00,  9.91399139e-01, -4.65959895e-04, -1.05221250e-04,
        1.98730560e+00, -6.57227100e-04,  1.85119516e-01, -2.11225768e-01]), array([ 2.90696919e+00,  8.85004910e-01,  8.14163439e-01,  2.97056666e-04,
        1.59647798e+00, -9.94159471e-05, -2.35144057e-01, -1.42774720e-04]), array([ 2.82802884e+00,  1.46171993e+00,  3.67751116e-02, -1.50675552e-03,
        2.11629748e+00, -5.59939855e-02,  7.10140395e-05, -1.59388182e-01]), array([ 3.03758573e+00,  1.64115026e+00, -2.11533004e-03, -3.32077445e-06,
        1.71926149e+00,  4.86963951e-04,  7.07655344e-02,  1.64785590e-01]), array([ 3.11241721e+00,  1.64377488e+00, -8.02887892e-06,  7.86919973e-05,
        1.81479243e+00, -5.34574836e-02, -1.24289383e-01,  1.04470551e-05]), array([ 2.91711762e+00,  1.69896958e+00, -9.90597487e-02,  2.82586277e-04,
        2.06326418e+00,  5.02559364e-02,  3.24052947e-04,  6.64135133e-05]), array([ 3.21648409e+00,  1.48094763e+00,  1.32676789e-01,  1.70757790e-02,
        2.08645333e+00,  7.89273949e-05,  1.86292591e-04, -2.07222672e-04]), array([ 2.64633154e+00,  2.11721487e+00, -1.70304336e-01,  6.67742977e-05,
        1.90529931e+00, -3.99350164e-04, -1.44122279e-01,  3.76591381e-04]), array([ 2.92166581e+00,  1.63423495e+00,  3.00925458e-05,  4.66225929e-05,
        1.99066435e+00, -8.32477200e-04, -5.70118819e-05,  3.50031948e-01]), array([3.33844007e+00, 1.07661143e+00, 1.54307183e-01, 6.23706530e-02,
       1.84914552e+00, 2.73110137e-05, 3.02195534e-04, 1.70141758e-04]), array([ 2.94750091e+00,  1.45969084e+00, -1.45200771e-04,  3.64019835e-04,
        2.16684135e+00, -1.69420458e-04, -2.38826785e-05, -6.36939568e-05]), array([ 2.71941234e+00,  1.76970942e+00,  2.84318242e-04,  5.64540836e-06,
        2.45467629e+00, -9.26982879e-03,  1.00029016e-04, -2.24917861e-02]), array([ 2.94587126e+00,  1.47577272e+00, -1.34129390e-01, -3.35463312e-04,
        1.99458375e+00, -1.68619059e-05,  5.47176772e-01, -1.00404138e-01]), array([ 3.05607351e+00,  1.33386867e+00,  8.10845632e-05,  1.58855896e-02,
        2.17833287e+00, -1.15102883e-01, -4.04383983e-04,  1.99925408e-01]), array([ 3.16056212e+00,  1.11072334e+00, -2.58380094e-04,  9.70337657e-04,
        1.78768261e+00, -1.47411570e-05,  2.78127711e-01, -7.08015799e-06]), array([2.85793764e+00, 1.38500969e+00, 7.22337830e-05, 3.67231184e-04,
       1.88227330e+00, 1.76719988e-04, 2.94256561e-02, 4.66237442e-04]), array([ 2.72112638e+00,  1.71891347e+00, -1.81785111e-04, -1.37723011e-01,
        2.10505448e+00,  6.83485345e-02, -2.98042416e-04, -6.31959522e-05]), array([ 3.33078666e+00,  1.33442609e+00, -8.28035105e-05, -1.92654296e-04,
        2.16883569e+00,  3.24966698e-04, -1.42428910e-04, -1.82376498e-01]), array([ 3.13449356e+00,  1.23431683e+00,  1.38353294e-04, -4.98555010e-05,
        2.00864033e+00,  9.84565825e-05, -1.23088998e-04,  1.37802733e-01]), array([ 3.05178582e+00,  1.24921582e+00,  9.52267555e-02,  2.79813612e-01,
        1.91383177e+00, -1.16062549e-01,  1.08284468e-05,  1.31280050e-04]), array([ 3.30442392e+00,  1.28349511e+00,  4.22014681e-05,  2.03442439e-04,
