[array([ 2.9843901 ,  1.31525897,  0.16243773,  0.        ,  1.75972145,
       -0.13979415,  0.80588946, -1.09735182]), array([ 3.06674329,  1.64123653, -1.15272823,  0.79048473,  1.88655072,
       -0.53803921,  0.7334669 , -0.29127265]), array([ 3.83058197,  0.82316001,  0.3120872 , -0.1611446 ,  2.84432727,
        0.16195047, -0.1131917 ,  0.28590955]), array([ 3.11498837,  1.5664077 , -0.        , -0.11286933,  0.2818632 ,
        0.65624755,  0.38125064, -0.51712799]), array([ 3.29758211,  0.06128652,  0.        ,  0.291039  ,  2.03821992,
        0.66731426, -0.94563734,  0.77225076]), array([ 3.19904369,  1.24581567, -0.01756961,  0.11988564,  1.01252255,
        0.61563843,  0.65020565, -0.07181882]), array([ 3.27995683,  1.62658455,  0.        ,  0.25468926,  1.71190222,
       -0.        ,  0.72308067,  0.27250478]), array([ 2.19806267,  1.89767939,  0.        , -0.56170695,  3.01487713,
        0.        , -0.70501994,  0.55282815]), array([ 2.79666056,  0.2568513 ,  0.5692517 ,  0.        ,  2.29108243,
        0.78889006,  0.        , -0.        ]), array([3.64780944, 1.06889797, 0.        , 0.        , 1.56415467,
       0.20347013, 0.1650691 , 0.43751642]), array([ 2.33564876,  1.69633681,  0.33287981, -0.38940724,  2.78375888,
       -0.        ,  0.        , -1.07810148]), array([ 3.15981762,  1.25414648,  0.73320466, -0.07194722,  1.77176508,
       -0.        , -0.        ,  0.02395665]), array([ 2.61917078,  2.22359224,  0.14267318, -0.49316114,  1.64431795,
        0.        , -0.02980946,  0.0027844 ]), array([ 4.05196914,  1.41654493,  0.16315827,  1.0313656 ,  1.09360824,
        0.59642114, -0.        , -0.10742922]), array([ 2.20668991,  1.29065054, -0.        ,  0.47526992,  2.25266222,
        0.        ,  0.17025284,  0.        ]), array([ 3.80805279,  0.42624207, -0.18099532, -0.2075501 ,  2.23011388,
       -0.03844037, -0.43722009, -0.        ]), array([ 2.94003788,  2.16824159, -0.68914635,  0.        ,  2.67028765,
       -1.11915217,  0.09457481, -0.        ]), array([ 3.39747384,  0.48834728,  0.02358833,  0.1054026 ,  1.85672211,
       -0.        ,  0.        ,  0.02431647]), array([ 2.48633658,  1.35303649,  0.46294086, -0.13590599,  2.01469303,
        0.09303843, -0.22094579,  0.64447968]), array([ 2.43051302,  1.08493262,  0.93233071,  0.        ,  0.63090749,
