[array([ 2.96987054,  1.29924588,  0.26034646,  0.01671407,  1.86060519,
       -0.44473162,  1.05584721, -1.29701007]), array([ 3.10411563,  1.83722165, -1.48850276,  0.99632321,  2.15516843,
       -0.89889243,  1.16317723, -0.44677321]), array([ 3.81635915,  0.88475554,  0.53448097, -0.42987286,  2.8791758 ,
        0.48582023, -0.61334142,  0.59132607]), array([ 3.18955056,  1.69765443, -0.15968239, -0.28364312,  0.50804787,
        0.63959853,  0.58269867, -0.82911383]), array([ 3.19469657,  0.18230547, -0.07001688,  0.31696564,  2.10015993,
        0.75779514, -1.17798687,  0.98145657]), array([ 3.18660817,  1.5317206 , -0.38033542,  0.21927613,  1.09028081,
        0.59954311,  0.89198424, -0.32838406]), array([ 3.25357207,  1.67835798,  0.02582072,  0.42197915,  1.69079162,
       -0.10380531,  0.84717332,  0.32446217]), array([ 2.30570886,  1.87559134,  0.19663578, -0.77246382,  3.07497286,
        0.03114055, -1.00853413,  0.8170063 ]), array([ 2.80621587,  0.33617059,  0.66896716, -0.01298465,  2.21169973,
        0.92486126,  0.02647922, -0.1376769 ]), array([ 3.61421233,  1.19903909, -0.14310181,  0.11731384,  1.52514114,
        0.27352835,  0.21156467,  0.49800781]), array([ 2.36939214,  1.75703917,  0.50159032, -0.63017826,  2.92979622,
       -0.06608586,  0.07377914, -1.22106789]), array([ 3.10942668,  1.32506627,  1.03462719, -0.49138515,  2.08506381,
       -0.19394689, -0.21587428,  0.3319359 ]), array([ 2.65355601,  2.11860829,  0.34692053, -0.84122777,  1.88713765,
        0.02851795, -0.28058524,  0.35784065]), array([ 3.96128012,  1.43521816,  0.29582974,  1.0042079 ,  1.1293751 ,
        0.81294097, -0.10198062, -0.19757417]), array([ 2.21152438,  1.59990755, -0.3416471 ,  0.70357601,  2.0956712 ,
       -0.09774766,  0.49716237, -0.01109972]), array([ 3.77926047,  0.65651396, -0.46483797, -0.30035937,  2.4259965 ,
       -0.08787985, -0.57165097,  0.11687241]), array([ 2.87990178,  2.35785479, -0.99300499,  0.21983443,  2.68964074,
       -1.31629941,  0.45131862, -0.1357602 ]), array([ 3.29995181,  0.61656073,  0.10205644,  0.14557423,  1.9190825 ,
       -0.04031182,  0.02433809,  0.10722286]), array([ 2.46286067,  1.36948765,  0.61350468, -0.3245064 ,  2.0807202 ,
        0.19746287, -0.43692746,  0.76351484]), array([ 2.41713618,  1.12173963,  0.94856286,  0.14405047,  0.64121881,
        0.90038475,  0.05682531, -0.17091843]), array([ 3.2045495 ,  0.94000776, -0.02659616,  0.22482556,  2.17555777,
       -0.53993238,  0.17595826, -0.17719458]), array([ 3.41101401,  1.75162979, -0.86043221,  0.48820447,  1.81058755,
       -1.07391968,  0.04807074, -0.27408306]), array([ 2.8484976 ,  0.62981751,  0.21071274,  0.19982057,  2.23695443,
        0.13535506, -0.01884981, -0.68662597]), array([ 2.89381745,  1.56623099,  0.21597284,  0.4529782 ,  0.89402284,
       -0.63165654,  0.42301819,  0.32179303]), array([ 2.39044095, -0.05569906,  2.17472666, -0.10717091,  2.24192738,
       -0.49385497,  0.28977625,  0.11036021]), array([ 3.35336906,  1.15279847, -0.25462303, -0.19498238,  2.68780214,
        0.02322742, -0.19695885,  0.4469627 ]), array([ 2.39467278,  1.69105971, -0.04701815,  0.0531098 ,  2.55259417,
