[array([1.81329504, 0.62687227, 0.15887019, 0.51850132, 0.61765753,
       0.        , 0.        , 0.        ]), array([1.92615566, 0.15507941, 0.        , 0.        , 0.33496543,
       0.        , 0.        , 0.        ]), array([1.77895907, 0.        , 0.        , 0.        , 0.55734125,
       0.        , 0.        , 0.        ]), array([1.82173433, 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        ]), array([1.40069293, 0.35358131, 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        ]), array([1.33555246, 0.32122548, 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        ]), array([1.24342265, 0.76534758, 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        ]), array([1.53865441, 0.78248313, 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        ]), array([1.33947373, 0.21623389, 0.        , 0.        , 0.14987052,
       0.        , 0.        , 0.        ]), array([0.95771668, 0.37561275, 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        ]), array([0.89832809, 0.        , 0.        , 0.        , 0.21255759,
       0.        , 0.        , 0.        ]), array([1.54404762, 0.29029108, 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        ]), array([1.74409949, 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        ]), array([1.09958214, 0.39360937, 0.        , 0.        , 0.23428078,
       0.        , 0.        , 0.        ]), array([0.55199094, 0.47820642, 0.        , 0.        , 0.06700889,
       0.        , 0.        , 0.        ]), array([1.77458427, 0.56113221, 0.        , 0.        , 0.75862833,
       0.        , 0.        , 0.        ]), array([1.43510147, 0.37166132, 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        ]), array([2.12113815, 0.05753809, 0.        , 0.        , 0.5362653 ,
       0.        , 0.        , 0.        ]), array([1.52186713, 0.        , 0.        , 0.        , 0.42088244,
       0.        , 0.        , 0.        ]), array([1.47429471, 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        ]), array([1.48420513, 0.0030333 , 0.15099987, 0.        , 0.        ,
       0.        , 0.        , 0.        ]), array([0.48963297, 0.88092685, 0.        , 0.        , 0.26363217,
       0.        , 0.        , 0.        ]), array([1.16934959, 0.77805141, 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        ]), array([1.52814849, 0.66737781, 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        ]), array([0.64852612, 0.87095299, 0.        , 0.        , 0.05338015,
       0.        , 0.        , 0.        ]), array([1.48210448, 0.07128577, 0.        , 0.        , 0.34985125,
       0.        , 0.        , 0.        ]), array([1.24745981, 0.88008153, 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        ]), array([0.69161483, 1.15553031, 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        ]), array([1.25364068, 0.76595777, 0.29211943, 0.        , 0.        ,
       0.        , 0.        , 0.        ]), array([1.66532847, 0.45425594, 0.        , 0.        , 0.50739882,
       0.        , 0.        , 0.        ]), array([1.25890076, 0.70796884, 0.        , 0.        , 0.92564289,
       0.        , 0.        , 0.        ]), array([1.47689907, 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        ]), array([1.59423152, 0.62704575, 0.        , 0.        , 0.35679745,
       0.        , 0.        , 0.        ]), array([1.34401143, 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        ]), array([1.68737674, 0.73197003, 0.        , 0.        , 0.40785822,
       0.        , 0.        , 0.        ]), array([1.29792826, 0.        , 0.        , 0.        , 0.26625016,
       0.        , 0.        , 0.        ]), array([1.53412326, 0.46819575, 0.        , 0.        , 0.35045184,
       0.        , 0.        , 0.        ]), array([1.34840743, 1.29772571, 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        ]), array([1.69326105, 0.20294902, 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        ]), array([1.7075217, 0.       , 0.       , 0.       , 0.       , 0.       ,
       0.       , 0.       ]), array([1.91396337, 0.44478848, 0.21573407, 0.        , 0.8999603 ,
       0.        , 0.        , 0.        ]), array([1.65237782, 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        ]), array([0.        , 0.80036236, 0.        , 0.        , 0.10640497,
       0.        , 0.        , 0.        ]), array([2.07793591, 1.61856891, 1.56222628, 1.04424509, 1.26551913,
       0.        , 0.        , 0.        ]), array([1.03559554, 0.05597863, 0.        , 0.        , 0.44304907,
       0.        , 0.        , 0.        ]), array([1.12431386, 0.02489047, 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        ]), array([1.686579  , 0.13047761, 0.        , 0.        , 0.6098214 ,
       0.        , 0.        , 0.        ]), array([0.        , 1.83061175, 0.30644355, 0.        , 0.7847794 ,
       0.        , 0.        , 0.        ]), array([1.32023548, 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        ]), array([1.91081304, 0.11087084, 0.        , 0.        , 0.32564922,
       0.        , 0.        , 0.        ]), array([1.45756049, 1.01743716, 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        ]), array([1.5029159 , 0.38016164, 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        ]), array([0.80099743, 1.13974355, 0.        , 0.        , 0.27087884,
       0.        , 0.        , 0.        ]), array([1.35432203, 1.47747725, 0.        , 0.        , 1.53918921,
       0.        , 0.        , 0.        ]), array([1.34368556, 0.53821332, 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        ]), array([1.39390289, 0.20667572, 0.        , 0.        , 0.51883853,
       0.        , 0.        , 0.        ]), array([1.91541839, 0.31680856, 0.        , 0.        , 0.74481261,
       0.        , 0.        , 0.        ]), array([1.14419456, 0.4766619 , 0.        , 0.        , 0.03183772,
       0.        , 0.        , 0.        ]), array([1.2152818 , 0.17157617, 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        ]), array([1.92418062, 0.37055894, 0.        , 0.        , 0.33458368,
       0.        , 0.        , 0.        ]), array([1.57640436, 0.73850124, 0.        , 0.        , 0.27218925,
       0.        , 0.        , 0.        ]), array([0.        , 0.48076105, 0.        , 0.        , 0.72603674,
       0.        , 0.        , 0.        ]), array([1.75295127, 0.01150476, 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        ]), array([1.53846385, 0.25319346, 0.        , 0.        , 0.68474151,
       0.        , 0.        , 0.        ]), array([1.79352292, 0.19969354, 0.        , 0.        , 0.11428162,
       0.        , 0.        , 0.        ]), array([1.6453007 , 0.43065605, 0.        , 0.        , 0.62287148,
       0.        , 0.        , 0.        ]), array([1.64074622, 0.4743273 , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        ]), array([1.68533793, 0.67989963, 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        ]), array([1.55992757, 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        ]), array([1.60004429, 0.        , 0.        , 0.        , 0.44903488,
       0.        , 0.        , 0.        ]), array([1.55635368, 0.07279777, 0.        , 0.        , 0.44970018,
       0.        , 0.        , 0.        ]), array([1.62814229, 0.87187575, 0.        , 0.        , 0.89547595,
       0.        , 0.        , 0.        ]), array([1.4265481 , 0.33375952, 0.        , 0.        , 0.11882317,
       0.        , 0.        , 0.        ]), array([1.82843681, 0.84990035, 0.        , 0.        , 0.44635126,
       0.        , 0.        , 0.        ]), array([1.03921969, 0.54260333, 0.        , 0.        , 0.07106859,
       0.        , 0.        , 0.        ]), array([1.02675498, 0.05666135, 0.        , 0.        , 0.41294138,
       0.        , 0.        , 0.        ]), array([0.        , 0.55041668, 0.        , 0.        , 0.33083683,
       0.        , 0.        , 0.        ]), array([0.70748551, 0.34154259, 0.        , 0.        , 0.        ,
