[array([ 3.19090341,  1.38593614, -0.        , -0.07724377,  1.94667851,
       -0.01080444, -0.        , -0.        ]), array([ 3.01017289,  1.3665958 , -0.        ,  0.        ,  1.90113308,
        0.        ,  0.        , -0.        ]), array([2.72710138, 1.40241658, 0.        , 0.29346297, 1.82066348,
       0.0828829 , 0.        , 0.02619962]), array([2.93341832, 1.3498972 , 0.        , 0.        , 1.89366267,
       0.        , 0.        , 0.05849505]), array([ 2.97516968,  1.34563298,  0.        ,  0.        ,  1.96608767,
       -0.        , -0.05498087,  0.        ]), array([ 3.0334476 ,  1.3321138 , -0.        ,  0.04780768,  1.94884165,
        0.06269338, -0.04224421, -0.13018669]), array([2.8086336 , 1.43703086, 0.        , 0.        , 1.745175  ,
       0.        , 0.07221312, 0.01659188]), array([ 2.83797629,  1.72582098, -0.        , -0.        ,  1.86912406,
       -0.        ,  0.        , -0.08913634]), array([ 2.85480623,  1.5901836 ,  0.02139126, -0.        ,  1.67314219,
        0.        ,  0.07529541,  0.00781803]), array([ 2.86112291,  1.32895658,  0.00335454,  0.04918908,  2.02347462,
       -0.        , -0.        , -0.01800226]), array([ 2.92541614,  1.57145069,  0.        , -0.        ,  2.08802568,
        0.        ,  0.11507891,  0.04081388]), array([ 2.7383916 ,  1.62195107, -0.04371318, -0.        ,  1.79651471,
       -0.        , -0.        , -0.        ]), array([ 2.77807756,  1.69244753,  0.06081221,  0.        ,  1.8775862 ,
       -0.        , -0.        , -0.        ]), array([2.79777208, 1.42357989, 0.12745661, 0.        , 1.798158  ,
       0.        , 0.        , 0.11538592]), array([2.54146758, 1.61027137, 0.        , 0.        , 1.86477547,
       0.05500917, 0.06299175, 0.        ]), array([ 2.81810618,  1.649351  , -0.        ,  0.07747197,  1.8912268 ,
       -0.        , -0.        , -0.        ]), array([ 3.04326452,  1.58407261,  0.        ,  0.        ,  1.97876784,
       -0.01341102, -0.        , -0.        ]), array([ 3.04266869,  1.3718277 ,  0.        , -0.        ,  1.45634596,
        0.12506752,  0.07120633,  0.        ]), array([ 3.03602664,  1.35262292,  0.2318746 , -0.        ,  1.84892388,
        0.05541938, -0.        , -0.19844602]), array([ 2.87106465,  1.151787  , -0.07452434,  0.        ,  1.75445398,
