[array([ 3.0240379 ,  1.02201111,  0.1618311 ,  0.        ,  2.10769424,
        0.10504214, -0.11458568,  0.        ]), array([2.98187108, 1.2135861 , 0.        , 0.08875829, 1.88904731,
       0.        , 0.        , 0.0775365 ]), array([ 2.97050051,  1.15278309,  0.        ,  0.        ,  1.81248108,
       -0.        , -0.00784932, -0.02835849]), array([ 3.01771483,  1.06885907,  0.3367434 ,  0.        ,  1.5426486 ,
        0.0695978 , -0.        ,  0.        ]), array([ 3.0406702 ,  1.23147904,  0.37713845, -0.        ,  1.46521389,
        0.        ,  0.06530419,  0.15355161]), array([ 2.89040758,  1.75963101, -0.09990558,  0.        ,  1.94524878,
        0.        ,  0.        ,  0.        ]), array([ 2.76651906,  1.61610193,  0.        ,  0.25410262,  1.91306633,
       -0.        , -0.        ,  0.        ]), array([2.8871726 , 1.43897448, 0.07262572, 0.26915149, 1.58287383,
       0.02677544, 0.09457603, 0.0684705 ]), array([ 2.77269535,  1.66554765, -0.03452154, -0.        ,  2.0915535 ,
        0.        , -0.17494083, -0.        ]), array([2.84261074, 1.21655584, 0.02526227, 0.        , 1.83623688,
       0.        , 0.        , 0.        ]), array([ 2.6559912 ,  1.03386677,  0.        , -0.        ,  1.80999704,
        0.        ,  0.        ,  0.32712738]), array([ 2.55570656,  1.69202873, -0.02042057, -0.45198329,  2.2688819 ,
        0.        , -0.34731475,  0.06652241]), array([ 3.16074373,  0.81253882,  0.47085765,  0.        ,  2.00838735,
        0.        , -0.22656569,  0.        ]), array([2.72839679, 1.32954898, 0.        , 0.20960866, 1.91631207,
       0.        , 0.22777164, 0.03256676]), array([ 2.78576151,  1.31624447, -0.        , -0.14248509,  1.93025088,
       -0.        , -0.        , -0.15056176]), array([ 2.8316979 ,  1.64910561, -0.08621153,  0.        ,  2.05690769,
       -0.13918117, -0.        , -0.        ]), array([ 2.82220605,  1.38941657,  0.15592716,  0.        ,  1.7634786 ,
       -0.00363593, -0.        ,  0.        ]), array([3.20680171, 1.2948877 , 0.        , 0.21888261, 1.96850041,
       0.04078123, 0.09450612, 0.        ]), array([ 2.9549975 ,  1.05938778,  0.        ,  0.27464684,  1.82600451,
       -0.        ,  0.        ,  0.        ]), array([ 2.93249555,  1.02622227,  0.        ,  0.        ,  1.90228098,
       -0.        ,  0.26314661, -0.17884371]), array([ 2.79484152,  0.87635615,  0.81295088,  0.10742288,  1.41982362,
        0.        , -0.16741591, -0.        ]), array([ 2.65490457,  1.44745034,  0.1076623 , -0.        ,  1.96801213,
       -0.        ,  0.        , -0.15902341]), array([ 2.88437576,  1.64455974, -0.        ,  0.        ,  1.60242181,
        0.        ,  0.11405648,  0.09227096]), array([ 3.03033075,  1.61403774,  0.        ,  0.        ,  1.69529436,
       -0.        , -0.12847018,  0.        ]), array([ 2.81300265,  1.60539292, -0.        ,  0.0316509 ,  1.85524744,
        0.12645852,  0.        , -0.        ]), array([ 3.09290093,  1.42846661,  0.15742747,  0.10017002,  1.96249388,
        0.        ,  0.        , -0.        ]), array([ 2.54774229,  2.04689264, -0.10148131,  0.        ,  1.79562852,
       -0.        , -0.11427744,  0.        ]), array([ 2.930342  ,  1.50426454,  0.        ,  0.        ,  1.85511646,
       -0.        , -0.        ,  0.28031895]), array([3.22192159, 1.03288638, 0.22034977, 0.06774644, 1.67396572,
       0.        , 0.        , 0.06894562]), array([ 2.87472523,  1.44345311,  0.00347342,  0.        ,  2.11223576,
       -0.        ,  0.        , -0.        ]), array([ 2.60913367,  1.73864959,  0.        ,  0.0233363 ,  2.39234579,
       -0.        ,  0.        , -0.06994745]), array([ 2.77098918,  1.33936575, -0.        ,  0.        ,  1.7535778 ,
        0.        ,  0.33132654, -0.        ]), array([ 2.93866356e+00,  1.30074130e+00,  0.00000000e+00,  6.43853369e-02,
        1.98067619e+00, -1.13178435e-03, -0.00000000e+00,  2.51255949e-01]), array([ 2.92349505,  1.07225646, -0.        ,  0.        ,  1.50110007,
        0.        ,  0.3638813 ,  0.        ]), array([2.77305807, 1.40129863, 0.        , 0.        , 1.75607829,
       0.06357075, 0.05121713, 0.        ]), array([ 2.66913422,  1.62505604,  0.        , -0.1106924 ,  1.95178294,
        0.11648965, -0.        , -0.        ]), array([ 3.23605799,  1.34316023,  0.        ,  0.        ,  2.0806576 ,
        0.        , -0.        , -0.1510719 ]), array([ 3.08814036,  1.180002  ,  0.        , -0.        ,  1.83518784,
        0.01695557,  0.        ,  0.10302484]), array([ 2.98750153e+00,  1.18318458e+00,  1.76485717e-01,  2.86440806e-01,
        1.76545975e+00, -1.75722970e-02, -1.27377842e-03,  0.00000000e+00]), array([ 3.22233629,  1.26316885,  0.        ,  0.        ,  1.71501284,
       -0.26740576, -0.        ,  0.11490305]), array([ 2.80600454,  1.27146953,  0.27290664,  0.        ,  1.85764424,
       -0.        ,  0.1444642 , -0.        ]), array([ 3.10782975e+00,  1.16348509e+00,  1.94806076e-01, -4.31421096e-02,
        1.63751777e+00,  0.00000000e+00, -2.35124030e-01, -1.43794318e-03]), array([2.97388219, 1.5344434 , 0.10550886, 0.12258718, 1.89309971,
       0.        , 0.        , 0.08506751]), array([ 2.70751197,  1.12185675,  0.49820588, -0.        ,  1.89904275,
       -0.        , -0.        , -0.        ]), array([ 2.93473641,  1.19266136,  0.        ,  0.01181922,  1.89941829,
        0.04492144, -0.01034331,  0.11575335]), array([ 2.90623828,  1.39824345,  0.24398804,  0.        ,  1.57326472,
       -0.08183737,  0.        ,  0.        ]), array([ 2.98737122,  1.44393697, -0.10479546, -0.02938369,  1.89737481,
        0.20135063, -0.        , -0.        ]), array([ 2.9360752 ,  1.48452971, -0.        ,  0.        ,  1.9888172 ,
        0.        ,  0.        ,  0.        ]), array([ 2.87102607,  1.23693576, -0.        ,  0.00749283,  1.81062293,
        0.        ,  0.        ,  0.00376957]), array([ 2.9307023 ,  1.36310138,  0.        ,  0.21586624,  1.75029516,
        0.09542251,  0.28315517, -0.18277045]), array([ 2.77922981,  1.88690211, -0.        , -0.        ,  1.62199306,
       -0.        ,  0.3010592 ,  0.24736729]), array([ 3.16287411,  1.4759593 , -0.10664201,  0.21948317,  1.52612956,
        0.1140042 ,  0.        ,  0.04389377]), array([ 2.75742438,  1.7470027 , -0.11099631,  0.23203025,  1.70371472,
        0.        ,  0.        ,  0.        ]), array([2.82631555, 1.68844072, 0.20597214, 0.        , 1.91396573,
       0.22529429, 0.        , 0.12569935]), array([ 2.96779897,  1.58761743,  0.        ,  0.        ,  1.71510853,
       -0.        ,  0.        , -0.        ]), array([ 2.88901835,  1.29626603,  0.25278687,  0.06990545,  1.87363576,
       -0.04925672, -0.        , -0.        ]), array([ 2.85247937,  1.29722382,  0.01939613,  0.        ,  2.0017132 ,
        0.        ,  0.15706274, -0.06569383]), array([ 2.97094401,  1.29894471,  0.08832503,  0.20460803,  1.71086077,
       -0.        ,  0.        , -0.        ]), array([ 2.97725998,  1.23141567,  0.11065825, -0.        ,  1.65722784,
        0.        , -0.        , -0.07457813]), array([ 3.04393443,  1.48733317, -0.08908896,  0.41868951,  1.8006857 ,
        0.        , -0.        , -0.        ]), array([ 2.99708685,  1.40949641,  0.        , -0.        ,  1.79665002,
       -0.        , -0.        ,  0.        ]), array([ 2.89646938,  1.49821003,  0.01712429,  0.20334086,  1.81220295,
       -0.        ,  0.12644875,  0.        ]), array([ 3.0276711 ,  1.16871867,  0.18853478,  0.24411905,  1.34259231,
        0.21607858, -0.        , -0.        ]), array([ 3.06175812,  1.33484096,  0.        , -0.        ,  2.122792  ,
        0.        ,  0.        , -0.        ]), array([ 3.08383729e+00,  1.22262291e+00,  0.00000000e+00, -1.70017684e-01,
        1.99111561e+00, -0.00000000e+00, -1.77561581e-03, -1.21033329e-01]), array([ 3.16103998,  1.69438845, -0.13711409,  0.        ,  2.25788153,
       -0.        , -0.03074164, -0.        ]), array([ 2.8713691 ,  1.55780602,  0.09821109,  0.0410789 ,  2.05535482,
       -0.        , -0.        , -0.        ]), array([ 3.2816786 ,  1.2927882 ,  0.        ,  0.24951908,  1.79416391,
       -0.        ,  0.11464875, -0.18319372]), array([ 3.12005756,  1.55531258,  0.01406702,  0.10608068,  1.78985706,
